[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.859649377943594 0.11872338213992435
PASS 0.02377815867676134 -0.3988755967843082
PASS 0.02377815867676134 -0.3988755967843082
PASS 0.023828127571524315 -0.3997138186580143
PASS 0.023828127571524315 -0.3997138186580143
PASS -0.03674738039757983 0.47453521438751123
PASS -0.03674738039757983 0.47453521438751123
PASS 0.20776516640331352 -0.5920465100806922
PASS 0.20776516640331352 -0.5920465100806922
PASS -0.4645387270757521 -0.3054950355889997
PASS -0.4645387270757521 -0.3054950355889997
PASS -0.8430748048749729 0.44035914899610257
PASS -0.8430748048749729 0.44035914899610257
PASS -0.36193361382498895 -0.39957327245044383
PASS -0.36193361382498895 -0.39957327245044383
PASS -0.6024602027385677 -0.33258716675885425
PASS -0.6024602027385677 -0.33258716675885425
PASS -0.4314254641946496 0.031230769792621235
PASS -0.4314254641946496 0.031230769792621235
PASS -0.22479231457839052 0.01627265335590103
PASS -0.22479231457839052 0.01627265335590103
PASS -0.348494068696009 0.09310346545061293
PASS -0.348494068696009 0.09310346545061293
PASS -0.18792333600429983 0.05020548523683004
PASS -0.18792333600429983 0.05020548523683004
PASS 0.7124272769450426 -0.22281651034620784
PASS 0.7124272769450426 -0.22281651034620784
PASS -0.7854869541175448 0.4172400078361206
PASS -0.7854869541175448 0.4172400078361206
PASS -0.21313949295389423 -0.26249509669612875
PASS -0.21313949295389423 -0.26249509669612875
PASS -0.15326480455486924 -0.18875553814161758
PASS -0.15326480455486924 -0.18875553814161758
PASS 0.5714198619175843 -0.267052586394907
PASS 0.5714198619175843 -0.267052586394907
PASS 0.33254646083694783 -0.5318746979772621
PASS 0.33254646083694783 -0.5318746979772621
PASS -0.4365804491383273 -0.3999024727248672
PASS -0.4365804491383273 -0.3999024727248672
PASS -0.9075267352392222 -0.41571799067418624
PASS -0.9075267352392222 -0.41571799067418624
PASS -0.5473328833459801 -0.603789566026361
PASS -0.5473328833459801 -0.603789566026361
PASS -0.6103575565355601 -0.514918836164699
PASS -0.6103575565355601 -0.514918836164699
PASS 0.6001659711329285 -0.5336153803036223
PASS 0.6001659711329285 -0.5336153803036223
PASS -0.4855724924650713 -0.5146991175024573
PASS -0.4855724924650713 -0.5146991175024573
PASS 0.02658760262647718 -0.7408407259002934
PASS 0.02658760262647718 -0.7408407259002934
PASS 0.8963787860115104 -0.19813855453547433
PASS 0.8963787860115104 -0.19813855453547433
PASS 0.5534632226082442 -0.4841076704553507
PASS 0.5534632226082442 -0.4841076704553507
PASS 0.12658393938785537 -0.9277654866410782
PASS 0.12658393938785537 -0.9277654866410782
PASS 0.2907376241550537 -0.505741428682031
PASS 0.2907376241550537 -0.505741428682031
PASS 0.2647426077791215 -0.6236220863573055
PASS 0.2647426077791215 -0.6236220863573055
PASS -0.8415076178493707 -0.04453348673658724
PASS -0.8415076178493707 -0.04453348673658724
PASS -0.6500720628644573 -0.23409039854146704
PASS -0.6500720628644573 -0.23409039854146704
PASS 0.28849804278086566 -0.37396588758149396
PASS 0.28849804278086566 -0.37396588758149396
PASS 0.5802177275202803 -0.36237944490136215
PASS 0.5802177275202803 -0.36237944490136215
PASS 0.3696257790144076 -0.030950071851904556
PASS 0.3696257790144076 -0.030950071851904556
PASS -0.1294092760717814 0.3089319066540607
PASS -0.1294092760717814 0.3089319066540607
PASS -0.07462787288238965 0.17815516598906905
PASS -0.07462787288238965 0.17815516598906905
PASS -0.07792591440566014 -0.7779372152835191
PASS -0.07792591440566014 -0.7779372152835191
PASS -0.01697657409857868 0.5848017690021757
PASS -0.01697657409857868 0.5848017690021757
PASS -0.2670287422515475 -0.09115925989472459
PASS -0.2670287422515475 -0.09115925989472459
PASS -0.16148511854457478 -0.05512838717814106
PASS -0.16148511854457478 -0.05512838717814106
PASS -0.5229339258233426 -0.13671988769797735
PASS -0.5229339258233426 -0.13671988769797735
PASS -0.3971085386296346 0.6406545025989971
PASS -0.3971085386296346 0.6406545025989971
PASS -0.8115123324036432 -0.4558724935601171
PASS -0.8115123324036432 -0.4558724935601171
PASS -0.26260219961987485 0.4205453673748308
PASS 0.007290811890882125 -0.24000287111804966
PASS 0.007290811890882125 -0.24000287111804966
PASS -0.26260219961987485 0.4205453673748308
PASS -0.134630027634556 0.2156038087769804
PASS -0.134630027634556 0.2156038087769804
PASS -0.050594205649774154 0.6278319390046618
PASS -0.050594205649774154 0.6278319390046618
PASS -0.6716150558376421 0.34730768977055276
PASS -0.6716150558376421 0.34730768977055276
PASS 0.6702294233896149 -0.020992084650380605
PASS 0.6702294233896149 -0.020992084650380605
PASS -0.15179728686309377 -0.4203767043449597
PASS -0.15179728686309377 -0.4203767043449597
PASS -0.5997721820572491 0.16524127615424902
PASS -0.5997721820572491 0.16524127615424902
PASS -0.25875259542640106 0.07128808296814491
PASS 0.63606874097315 -0.5723948957294807
PASS 0.63606874097315 -0.5723948957294807
PASS -0.25875259542640106 0.07128808296814491
PASS -0.12157504645087557 -0.8488655313688768
PASS -0.12157504645087557 -0.8488655313688768
PASS -0.2502589448112349 -0.8645168964953562
PASS -0.2502589448112349 -0.8645168964953562
PASS -0.4311780634120495 0.39042009502642944
PASS -0.4311780634120495 0.39042009502642944
PASS -0.3996219822728199 -0.8613543701316507
PASS -0.3996219822728199 -0.8613543701316507
PASS 0.13026493107045098 -0.396280478910216
PASS 0.13026493107045098 -0.396280478910216
PASS 0.0877657636934711 -0.26699326198207385
PASS 0.0877657636934711 -0.26699326198207385
PASS -0.9707735622728626 0.21626965990702557
PASS -0.9707735622728626 0.21626965990702557
PASS -0.8168867530852418 -0.5209867124697024
PASS -0.8168867530852418 -0.5209867124697024
PASS -0.8904473823526815 -0.28145582454871804
PASS -0.8904473823526815 -0.28145582454871804
PASS -0.007135706777538644 -0.6271755645981603
PASS -0.007135706777538644 -0.6271755645981603
PASS -0.477002565810317 -0.8462435283341078
PASS -0.477002565810317 -0.8462435283341078
PASS -0.5871874027128735 -0.6158894514952754
PASS -0.5871874027128735 -0.6158894514952754
PASS 0.2743986498887819 -0.48363723450569024
PASS 0.2743986498887819 -0.48363723450569024
PASS 0.5849673219723456 -0.585182592784621
PASS 0.5849673219723456 -0.585182592784621
PASS -0.23803814257765 -0.23077129814022612
PASS -0.23803814257765 -0.23077129814022612
PASS -0.1699978619776419 -0.16480815580572747
PASS -0.1699978619776419 -0.16480815580572747
PASS -0.010606174792876573 -0.18136005387064585
PASS -0.010606174792876573 -0.18136005387064585
PASS -0.008068318874612608 -0.13796404210951627
PASS -0.008068318874612608 -0.13796404210951627
PASS -0.05085516678210013 0.41742949084456654
PASS -0.05085516678210013 0.41742949084456654
PASS -0.026875248046138406 0.22059746960007426
PASS -0.026875248046138406 0.22059746960007426
PASS 0.4099657752232707 -0.11820656343091684
PASS 0.4099657752232707 -0.11820656343091684
PASS -0.022878769604697598 0.9375970244331495
PASS -0.022878769604697598 0.9375970244331495
PASS -0.0009162244011378107 -0.2382370012953811
PASS -0.0009162244011378107 -0.2382370012953811
PASS -0.0006889226977137675 -0.17913392987991
PASS -0.0006889226977137675 -0.17913392987991
PASS -0.9219357451933269 -0.19248847388172066
PASS -0.9219357451933269 -0.19248847388172066
PASS -0.35658400848507826 -0.03200632498744156
PASS -0.35658400848507826 -0.03200632498744156
PASS -0.19624764294397817 -0.01761482761038394
PASS -0.19624764294397817 -0.01761482761038394
PASS -0.2863431930284264 -0.878152302727251
PASS -0.2863431930284264 -0.878152302727251
PASS 0.9895007383429198 -0.13175028039623043
PASS 0.9895007383429198 -0.13175028039623043
PASS -0.11688504276003926 -0.9439750397047394
PASS -0.11688504276003926 -0.9439750397047394
PASS -0.38679845229323695 -0.4393452046941676
PASS -0.38679845229323695 -0.4393452046941676
PASS -0.6791203439451539 -0.10397362374246939
PASS -0.6791203439451539 -0.10397362374246939
PASS -0.901281474344645 0.19639857283801407
PASS -0.901281474344645 0.19639857283801407
PASS -0.6118673239754561 -0.7580458910728226
PASS -0.6118673239754561 -0.7580458910728226
PASS -0.3634936603166148 -0.4581690572427701
PASS -0.3634936603166148 -0.4581690572427701
PASS 0.017680595929741118 -0.30469915699550826
PASS 0.017680595929741118 -0.30469915699550826
PASS 0.01512618863736398 -0.2606776912200693
PASS 0.01512618863736398 -0.2606776912200693
PASS -0.8081384779453095 -0.08566873245238953
PASS -0.6572040271191333 -0.03621407567258359
PASS -0.6572040271191333 -0.03621407567258359
PASS -0.8081384779453095 -0.08566873245238953
PASS -0.5706320954964355 -0.5094145940704357
PASS -0.5706320954964355 -0.5094145940704357
PASS 0.9032361676124614 -0.18042736196367742
PASS 0.9032361676124614 -0.18042736196367742
PASS -0.18111159821590833 0.3984133162354175
PASS -0.18111159821590833 0.3984133162354175
PASS -0.0937044693640355 0.20613317287885422
PASS -0.0937044693640355 0.20613317287885422
PASS 0.624051430284147 -0.7563420075088851
PASS 0.624051430284147 -0.7563420075088851
PASS 0.9261143178071165 -0.3683267341301928
PASS 0.9261143178071165 -0.3683267341301928
PASS -0.2396637689756636 0.3314572606422769
PASS -0.2396637689756636 0.3314572606422769
PASS -0.4459870596353989 0.6174620773471006
PASS -0.4459870596353989 0.6174620773471006
PASS -0.12594027092649596 0.17417658657484134
PASS -0.12594027092649596 0.17417658657484134
PASS -0.5961749798779761 0.0398928463284824
PASS -0.5961749798779761 0.0398928463284824
PASS 0.06981855964644751 -0.8019716005382008
PASS 0.06981855964644751 -0.8019716005382008
PASS -0.5087363744359493 -0.27894646988890826
PASS -0.5087363744359493 -0.27894646988890826
PASS 0.5510343950386767 -0.7117428670428295
PASS 0.5510343950386767 -0.7117428670428295
PASS -0.09187176460820183 0.86228460435809
PASS -0.09187176460820183 0.86228460435809
PASS -0.5931392549067659 -0.6249898862784596
PASS -0.5931392549067659 -0.6249898862784596
PASS 0.4133244410287417 -0.7496434009285105
PASS 0.4133244410287417 -0.7496434009285105
PASS 0.4674712184598377 -0.06829595924857287
PASS 0.4674712184598377 -0.06829595924857287
PASS 0.6367980673349235 -0.5292036651685441
PASS 0.6367980673349235 -0.5292036651685441
PASS -0.1500187721341763 0.17083219592461094
PASS -0.1500187721341763 0.17083219592461094
PASS -0.11478694094454216 0.1307123429025673
PASS -0.11478694094454216 0.1307123429025673
PASS 0.09115651942146542 -0.3188483123048332
PASS 0.09115651942146542 -0.3188483123048332
PASS -0.020690074327624756 -0.14295846331535358
PASS -0.020690074327624756 -0.14295846331535358
PASS 0.7118875242155105 -0.4959871421818343
PASS 0.7118875242155105 -0.4959871421818343
PASS 0.38855678101341395 -0.9029431653476393
PASS 0.38855678101341395 -0.9029431653476393
PASS -0.032537336617439225 0.09871926659073779
PASS -0.032537336617439225 0.09871926659073779
PASS -0.020164621508149808 0.06118007351890697
PASS -0.020164621508149808 0.06118007351890697
PASS 0.0007906528059396579 -0.7644893665103035
PASS -0.01113123979190732 -0.34774269715736184
PASS 0.0007906528059396579 -0.7644893665103035
PASS -0.01113123979190732 -0.34774269715736184
PASS -0.009863584974123742 -0.3081408456438456
PASS -0.009863584974123742 -0.3081408456438456
PASS 0.4542726987519266 -0.7193257324449215
PASS 0.4542726987519266 -0.7193257324449215
PASS 0.572773726279612 -0.3687546431758602
PASS 0.572773726279612 -0.3687546431758602
PASS -0.2187472991558667 -0.9475848153633243
PASS -0.2187472991558667 -0.9475848153633243
PASS -0.3593565163916497 -0.08274273083851029
PASS -0.3593565163916497 -0.08274273083851029
PASS -0.21065433147072496 -0.04850368326103237
PASS -0.21065433147072496 -0.04850368326103237
PASS 0.929773277479577 -0.2517765744473695
PASS 0.929773277479577 -0.2517765744473695
PASS -0.27583701052507426 0.13184892831278602
PASS -0.27583701052507426 0.13184892831278602
PASS -0.1528250928198633 0.07304975017400488
PASS -0.1528250928198633 0.07304975017400488
PASS -0.6256228039848116 0.49516576188500416
PASS -0.6256228039848116 0.49516576188500416
PASS -0.10793721931691778 0.7664144792185378
PASS -0.10793721931691778 0.7664144792185378
PASS -0.8833193841032175 0.008169243115368374
PASS -0.8833193841032175 0.008169243115368374
PASS -0.12205229224365496 0.9366514169467204
PASS -0.12205229224365496 0.9366514169467204
PASS -0.060119855849795845 0.894651136292116
PASS -0.060119855849795845 0.894651136292116
PASS -0.5066697803725351 0.2585952668205209
PASS -0.5066697803725351 0.2585952668205209
PASS -0.23178833068006863 0.11830065170656984
PASS -0.23178833068006863 0.11830065170656984
PASS 0.9559694129907418 -0.2810639508768679
PASS 0.9559694129907418 -0.2810639508768679
PASS -0.1740442709541884 -0.5079775321820879
PASS -0.1740442709541884 -0.5079775321820879
PASS 0.06906829520181249 -0.12375013906505929
PASS 0.06906829520181249 -0.12375013906505929
PASS 0.049999062054585756 -0.08958366301496871
PASS 0.049999062054585756 -0.08958366301496871
PASS -0.1589180879471178 -0.8292448698124605
PASS -0.1589180879471178 -0.8292448698124605
PASS 0.024882131334783255 -0.10181302259057134
PASS -0.5807677340407994 -0.6318275796724985
PASS -0.5807677340407994 -0.6318275796724985
PASS -0.11591711926823792 0.6464638600425441
PASS -0.11591711926823792 0.6464638600425441
PASS 0.27786246471054205 -0.12759747940084937
PASS 0.27786246471054205 -0.12759747940084937
PASS 0.23855342115891692 -0.1095463371565355
PASS 0.23855342115891692 -0.1095463371565355
PASS -0.08361065597553193 -0.7583086080336604
PASS -0.08361065597553193 -0.7583086080336604
PASS 0.21274526761764664 -0.5751617772329585
PASS 0.21274526761764664 -0.5751617772329585
PASS 0.8255543369912277 -0.42522001150809957
PASS 0.8255543369912277 -0.42522001150809957
PASS 0.382845751614206 -0.8574547228016501
PASS 0.382845751614206 -0.8574547228016501
PASS 0.24322731016776858 -0.005042710943259863
PASS 0.24322731016776858 -0.005042710943259863
PASS 0.18688067729846133 -0.003874504206977605
PASS 0.18688067729846133 -0.003874504206977605
PASS 0.42265357891333627 -0.10203314639892042
PASS 0.42265357891333627 -0.10203314639892042
PASS 0.1575832412980833 -0.2316938013299864
PASS 0.1575832412980833 -0.2316938013299864
PASS 0.1290223459249169 -0.18970086880818718
PASS 0.1290223459249169 -0.18970086880818718
PASS 0.4287137486100687 -0.37899511286084364
PASS 0.4287137486100687 -0.37899511286084364
PASS -0.9000789563802734 0.19372930234051638
PASS -0.9000789563802734 0.19372930234051638
PASS 0.5749089297933415 -0.20879612292064167
PASS 0.5749089297933415 -0.20879612292064167
PASS 0.9433053743970176 -0.29410357525306
PASS 0.9433053743970176 -0.29410357525306
PASS -0.3533121426805661 -0.8730893801480325
PASS -0.3533121426805661 -0.8730893801480325
PASS 0.27344787841988766 -0.2592482360002924
PASS 0.27344787841988766 -0.2592482360002924
PASS 0.26059725568737735 -0.24706492233130525
PASS 0.26059725568737735 -0.24706492233130525
PASS 0.5336537311251232 -0.01725918152061695
PASS 0.5336537311251232 -0.01725918152061695
PASS 0.021168959628959955 -0.16118561269255396
PASS 0.021168959628959955 -0.16118561269255396
PASS 0.01589991486491387 -0.12106582298709469
PASS 0.01589991486491387 -0.12106582298709469
PASS 0.4848667358180836 -0.3444845861838739
PASS 0.4848667358180836 -0.3444845861838739
PASS -0.48976211123834673 0.7186009492812924
PASS -0.48976211123834673 0.7186009492812924
PASS -0.3991447195728381 0.1517910199983959
PASS -0.3991447195728381 0.1517910199983959
PASS -0.20773650965835347 0.07900026017053151
PASS -0.20773650965835347 0.07900026017053151
PASS -0.7397726300924922 -0.2933308149117136
PASS -0.3325448152232865 -0.3394285575294061
PASS -0.7397726300924922 -0.2933308149117136
PASS -0.3325448152232865 -0.3394285575294061
PASS -0.739836298020345 0.1202972970983052
PASS -0.739836298020345 0.1202972970983052
PASS 0.44641049368381375 -0.885826640793047
PASS 0.44641049368381375 -0.885826640793047
PASS -0.04577388754603362 0.3057630567231388
PASS -0.04577388754603362 0.3057630567231388
PASS -0.026270758038303053 0.175484926250744
PASS -0.026270758038303053 0.175484926250744
PASS -0.02524928178699682 0.6852344183370142
PASS -0.02524928178699682 0.6852344183370142
PASS -0.12501122007579227 0.5776977900433604
PASS -0.12501122007579227 0.5776977900433604
PASS -0.16382257439558912 0.7570515600933024
PASS -0.16382257439558912 0.7570515600933024
PASS 0.338094030088171 -0.3301016585927073
PASS 0.338094030088171 -0.3301016585927073
PASS -0.5259776346014564 -0.8305742902420161
PASS -0.5259776346014564 -0.8305742902420161
PASS -0.8248660666939374 0.12891492614253147
PASS -0.8248660666939374 0.12891492614253147
PASS 0.2601957331635572 -0.31881573894355314
PASS 0.2601957331635572 -0.31881573894355314
PASS -0.07762671152398526 0.32978329589793987
PASS -0.07762671152398526 0.32978329589793987
PASS 0.15713834322417314 -0.21403281269251467
PASS 0.15713834322417314 -0.21403281269251467
PASS 0.1300227197772266 -0.17709954080494272
PASS 0.1300227197772266 -0.17709954080494272
PASS 0.0663598526260671 -0.5480279148615151
PASS 0.0663598526260671 -0.5480279148615151
PASS -0.384600962870465 0.22761510116215333
PASS -0.384600962870465 0.22761510116215333
PASS -0.1926818387956388 0.11403324604871116
PASS -0.1926818387956388 0.11403324604871116
PASS -0.2619463693921279 -0.9165420895439697
PASS -0.2619463693921279 -0.9165420895439697
PASS -0.41327806325061833 -0.519029964602973
PASS -0.41327806325061833 -0.519029964602973
PASS 0.017555243879902493 -0.37686294159713046
PASS 0.017555243879902493 -0.37686294159713046
PASS 0.016560139527439812 -0.3555007801808346
PASS 0.016560139527439812 -0.3555007801808346
PASS -0.3117702223382003 -0.07951982428095619
PASS -0.3117702223382003 -0.07951982428095619
PASS -0.18513523248888686 -0.04722042100531446
PASS -0.18513523248888686 -0.04722042100531446
PASS -0.2953174981442402 -0.8405276022198006
PASS -0.2953174981442402 -0.8405276022198006
PASS -0.8850184866933882 0.014492039095203496
PASS -0.8850184866933882 0.014492039095203496
PASS -0.3037153262441734 0.15503506951703344
PASS -0.3037153262441734 0.15503506951703344
PASS -0.1688278873962874 0.08618018584236486
PASS -0.1688278873962874 0.08618018584236486
PASS 0.2346842393390597 -0.8324834200273094
PASS 0.2346842393390597 -0.8324834200273094
PASS -0.09046570162258206 -0.5420119573073282
PASS -0.09046570162258206 -0.5420119573073282
PASS 0.7365046831786902 -0.26135046755880015
PASS 0.7365046831786902 -0.26135046755880015
PASS 0.38584799356529004 -0.39726974828950745
PASS 0.38584799356529004 -0.39726974828950745
PASS 0.2337923304092223 -0.017083203520008333
PASS 0.2337923304092223 -0.017083203520008333
PASS -0.14963814456638092 -0.6693868443080662
PASS -0.14963814456638092 -0.6693868443080662
PASS -0.19604115706948277 -0.04579055831825635
PASS -0.19604115706948277 -0.04579055831825635
PASS -0.23740018712007896 -0.9245521918128594
PASS -0.23740018712007896 -0.9245521918128594
PASS 0.3651590941788308 -0.3508435746572519
PASS 0.3651590941788308 -0.3508435746572519
PASS -0.17449764472268656 0.16765672393139497
PASS -0.17449764472268656 0.16765672393139497
PASS -0.7949249194869827 0.22186275987623164
PASS -0.7949249194869827 0.22186275987623164
PASS -0.09243679923490816 0.036722039726403186
PASS -0.09243679923490816 0.036722039726403186
PASS -0.058712294273452315 0.023324425127041623
PASS -0.058712294273452315 0.023324425127041623
PASS -0.6298665701848927 -0.37620708191798513
PASS -0.6298665701848927 -0.37620708191798513
PASS -0.04640359614204215 0.10887558804240599
PASS -0.04640359614204215 0.10887558804240599
PASS -0.30425141461145927 0.7222507099560534
PASS -0.30425141461145927 0.7222507099560534
PASS -0.42698079304135944 -0.10110410032196342
PASS -0.42698079304135944 -0.10110410032196342
PASS 0.42518056298914164 -0.5225406467583912
PASS 0.42518056298914164 -0.5225406467583912
PASS 0.48670320496902153 -0.41287783886312185
PASS 0.48670320496902153 -0.41287783886312185
PASS 0.024882131334783255 -0.10181302259057134
PASS -0.476794406645156 0.48367764123049256
PASS -0.476794406645156 0.48367764123049256
PASS 0.01775512208199352 -0.07265063516103819
PASS 0.01775512208199352 -0.07265063516103819
PASS -0.12009985494801584 -0.790157693538923
PASS -0.12009985494801584 -0.790157693538923
PASS 0.38337714100896764 -0.6668175089675322
PASS 0.38337714100896764 -0.6668175089675322
PASS -0.44448173303522426 0.1737067142421239
PASS -0.44448173303522426 0.1737067142421239
PASS -0.21984952034914024 0.08591880153718194
PASS -0.21984952034914024 0.08591880153718194
PASS 0.6339960841941001 -0.2944405968162545
PASS 0.6339960841941001 -0.2944405968162545
PASS -0.640980053747079 -0.2516315007611843
PASS -0.640980053747079 -0.2516315007611843
PASS 0.24167668861964786 -0.2397319253059999
PASS 0.24167668861964786 -0.2397319253059999
PASS 0.21990009728554633 -0.21813056939143605
PASS 0.21990009728554633 -0.21813056939143605
PASS -0.07326348045356611 -0.29566387708218345
PASS -0.07326348045356611 -0.29566387708218345
PASS -0.05474265888020506 -0.2209208007332793
PASS -0.05474265888020506 -0.2209208007332793
PASS 0.4437771479420272 -0.44016391599337595
PASS 0.4437771479420272 -0.44016391599337595
PASS -0.6845629979225283 0.6448717367219956
PASS -0.6845629979225283 0.6448717367219956
PASS 0.2948637231399579 -0.334777233961093
PASS 0.2948637231399579 -0.334777233961093
PASS -0.5899242223565944 -0.6087113120085019
PASS -0.5899242223565944 -0.6087113120085019
PASS -0.31401719217617086 -0.3981551013912447
PASS -0.31401719217617086 -0.3981551013912447
PASS -0.12035031361293758 -0.18850378007606453
PASS -0.12035031361293758 -0.18850378007606453
PASS 0.7100612611084881 -0.6032288959972303
PASS 0.7100612611084881 -0.6032288959972303
PASS -0.11372301299993354 0.09157472506308523
PASS -0.11372301299993354 0.09157472506308523
PASS -0.07933240590506674 0.06388190980618688
PASS -0.07933240590506674 0.06388190980618688
PASS -0.21519583423772226 0.19853215557843082
